����	�󵵼�	��������	��ܿ�	�ߴܿ�	�Ҵܿ�
����	7	6�� ��������	��. ���� ��ȸ�� ����	None	None
����	6	6�� ��������	��. ���� ��ȸ�� ����	None	None
�츮	4	6�� ��������	��. ���� ��ȸ�� ����	None	None
����	4	6�� ��������	��. ���� ��ȸ�� ����	None	None
����	4	6�� ��������	��. ���� ��ȸ�� ����	None	None
����	3	6�� ��������	��. ���� ��ȸ�� ����	None	None
�α�	3	6�� ��������	��. ���� ��ȸ�� ����	None	None
����	3	6�� ��������	��. ���� ��ȸ�� ����	None	None
��������	3	6�� ��������	��. ���� ��ȸ�� ����	None	None
����	3	6�� ��������	��. ���� ��ȸ�� ����	None	None
����	3	6�� ��������	��. ���� ��ȸ�� ����	None	None
����	3	6�� ��������	��. ���� ��ȸ�� ����	None	None
